(Nodo (nombre nodo-lengua) (tipo pregunta) (pregunta "¿Habla una segunda lengua certificada?") (respuesta nil) (nodo-si nodo-pregrado) (nodo-no nodo-cargo-ninguno) (ayuda "Todos los aspirantes a las vacantes de docentes deben tener un nivel certificable mínimo en B2, para leer, hablar y escribir. Responda SI o NO."))
(Nodo (nombre nodo-pregrado) (tipo pregunta) (pregunta "¿Tiene pregrado?") (respuesta nil) (nodo-si nodo-posgrado) (nodo-no nodo-cargo-ninguno) (ayuda "Todos los aspirantes deben contar con un pregrado culminado en el área seleccionada. Si cuenta con el pregrado listado responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-posgrado) (tipo pregunta) (pregunta "¿Tiene posgrado?") (respuesta nil) (nodo-si nodo-pregrado-derecho) (nodo-no nodo-cargo-ninguno) (ayuda "Las vacantes para docentes requieren un posgrado en el nivel requerido de acuerdo al perfil. Puede ser especialización, maestría o doctorado. Responda SI o NO."))
(Nodo (nombre nodo-pregrado-derecho) (tipo pregunta) (pregunta "¿Tiene pregrado en derecho?") (respuesta nil) (nodo-si nodo-posgrado-derecho) (nodo-no nodo-pregrado-diseño) (ayuda "Todos los aspirantes deben contar con un pregrado culminado en el área seleccionada. Si cuenta con el pregrado listado responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-posgrado-derecho) (tipo pregunta) (pregunta "¿Tiene posgrado en derecho?") (respuesta nil) (nodo-si nodo-derecho-experiencia-docencia) (nodo-no nodo-cargo-ninguno) (ayuda "Las vacantes para docentes requieren un posgrado en el nivel requerido de acuerdo al perfil. Puede ser especialización, maestría o doctorado. Responda SI o NO."))
(Nodo (nombre nodo-derecho-experiencia-docencia) (tipo pregunta) (pregunta "¿Tiene más de 2 años de experiencia en docencia de derecho?") (respuesta nil) (nodo-si nodo-derecho-experiencia-profesional) (nodo-no nodo-cargo-ninguno) (ayuda "Todas las vacantes requieren una experiencia mínima como docente, si cuenta con más de la experiencia mínima requerida responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-derecho-experiencia-profesional) (tipo pregunta) (pregunta "¿Tiene más de 2 años de experiencia profesional?") (respuesta nil) (nodo-si nodo-derecho-experiencia-coordinacion) (nodo-no nodo-cargo-ninguno) (ayuda "Algunas vacantes requieren experiencia profesional mínima, si cumple esta responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-derecho-experiencia-coordinacion) (tipo pregunta) (pregunta "¿Tiene experiencia en coordinación de programas académicos?") (respuesta nil) (nodo-si nodo-director-derecho) (nodo-no nodo-cargo-ninguno) (ayuda "Para el puesto de coordinador académico es totalmente requerido tener experiencia previa, si cuenta con ella seleccione SI en caso contrario seleccione NO."))
(Nodo (nombre nodo-pregrado-diseño) (tipo pregunta) (pregunta "¿Tiene pregrado en diseño gráfico o afines?") (respuesta nil) (nodo-si nodo-posgrado-diseño) (nodo-no nodo-pregrado-ingenieria) (ayuda "Todos los aspirantes deben contar con un pregrado culminado en el área seleccionada. Si cuenta con el pregrado listado responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-posgrado-diseño) (tipo pregunta) (pregunta "¿Tiene posgrado en animación, diseño o afines?") (respuesta nil) (nodo-si nodo-diseño-experiencia) (nodo-no  nodo-posgrado-data-science) (ayuda "Las vacantes para docentes requieren un posgrado en el nivel requerido de acuerdo al perfil. Puede ser especialización, maestría o doctorado. Responda SI o NO."))
(Nodo (nombre nodo-diseño-experiencia) (tipo pregunta) (pregunta "¿Tiene más de 1 año de experiencia como docente de animación o plataformas 3D?") (respuesta nil) (nodo-si nodo-diseño-3d-experiencia) (nodo-no nodo-cargo-ninguno) (ayuda "Todas las vacantes requieren una experiencia mínima como docente, si cuenta con más de la experiencia mínima requerida responda SI, en caso contrarioresponda NO."))
(Nodo (nombre nodo-diseño-3d-experiencia) (tipo pregunta) (pregunta "¿Tiene más de 2 años de experiencia trabajando con proyectos 3D con difusión comercial?") (respuesta nil) (nodo-si nodo-diseño-reel) (nodo-no nodo-cargo-ninguno) (ayuda "Para los cargos de docente hora cátedra, fundamentos digitales 3D módulo 2 y docente de cátedra, diseñador gráfico se requiere incursión en el mundo comercial al menos por 2 años."))
(Nodo (nombre nodo-diseño-reel) (tipo pregunta) (pregunta "¿Dispone de un Reel de productos de animación 3D en donde especifique su participación en cada proyecto?") (respuesta nil) (nodo-si nodo-diseño-blender) (nodo-no nodo-diseño-computacion) (ayuda "Es un breve video audiovisual a modo de presentación y promoción del trabajo de una persona, si cuenta con el responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-diseño-blender) (tipo pregunta) (pregunta "¿Tiene un nivel alto de manejo del software Blender?") (respuesta nil) (nodo-si nodo-diseñador-digital) (nodo-no nodo-cargo-ninguno) (ayuda "Para el cargo docente hora cátedra, fundamentos digitales 3D módulo 2, es requerido el manejo de software Blender, si cuenta con este Responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-diseño-computacion) (tipo pregunta) (pregunta "¿Tiene conocimientos de computación gráfica en modelado y animación en 2D y 3D?") (respuesta nil) (nodo-si nodo-diseño-edicion) (nodo-no nodo-cargo-ninguno) (ayuda "Para el cargo docente de cátedra, diseñador gráfico se requiere conocimientos de computación gráfica en modelado y animación 2D y 3D. Responda SI o NO."))
(Nodo (nombre nodo-diseño-edicion) (tipo pregunta) (pregunta "¿Tiene experiencia en edición de video y audio digital?") (respuesta nil) (nodo-si nodo-diseño-programacion) (nodo-no nodo-cargo-ninguno) (ayuda "Para el cargo de docente de cátedra, diseñador gráfico se requiere experiencia en edición de video y audio digital, si cuenta con esta responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-diseño-programacion) (tipo pregunta) (pregunta "¿Tiene conocimientos de fundamentos de programación?") (respuesta nil) (nodo-si nodo-diseñador-grafico) (nodo-no nodo-cargo-ninguno) (ayuda "Para el cargo de docente de cátedra, diseñador gráfico se requiere conocimientos en fundamentos de programación, si cuenta con ellos responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-pregrado-ingenieria) (tipo pregunta) (pregunta "¿Tiene pregrado en ingeniería?") (respuesta nil) (nodo-si nodo-posgrado-diseño) (nodo-no nodo-pregrado-matematica) (ayuda "Todos los aspirantes deben contar con un pregrado culminado en el área seleccionada. Si cuenta con el pregrado listado responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-pregrado-matematica) (tipo pregunta) (pregunta "¿Tiene pregrado en matemáticas o estadística?") (respuesta nil) (nodo-si nodo-posgrado-data-science) (nodo-no PENDIENTE) (ayuda "Todos los aspirantes deben contar con un pregrado culminado en el área seleccionada. Si cuenta con el pregrado listado responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-posgrado-data-science) (tipo pregunta) (pregunta "¿Tiene doctorado o maestría en data science o machine learning?") (respuesta nil) (nodo-si nodo-experiencia-docente-data-science) (nodo-no nodo-cargo-ninguno) (ayuda "Las vacantes para docentes requieren un posgrado en el nivel requerido de acuerdo al perfil. Puede ser especialización, maestría o doctorado. Responda SI o NO."))
(Nodo (nombre nodo-experiencia-docente-data-science) (tipo pregunta) (pregunta "¿Tiene más de 1 año de experiencia como docente de data science o machine learning?") (respuesta nil) (nodo-si nodo-experiencia-investigador-data-science) (nodo-no nodo-cargo-ninguno) (ayuda "Todas las vacantes requieren una experiencia mínima como docente, si cuenta con más de la experiencia mínima requerida responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-experiencia-investigador-data-science) (tipo pregunta) (pregunta "¿Tiene más de 1 año de experiencia como investigador en data science o machine learning?") (respuesta nil) (nodo-si nodo-docente-data-science) (nodo-no nodo-cargo-ninguno) (ayuda "Para el cargo docente de cátedra, data science y/o machine learning es requerido tener una experiencia mínima de un año en esta misma área, si cuenta con ella responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-pregrado-fisica) (tipo pregunta) (pregunta "¿Tiene pregrado en física o afines?") (respuesta nil) (nodo-si nodo-doctorado-fisica) (nodo-no PENDIENTE) (ayuda "Todos los aspirantes deben contar con un pregrado culminado en el área seleccionada. Si cuenta con el pregrado listado responda SI, en caso contrario responda NO."))
(Nodo (nombre nodo-doctorado-fisica) (tipo pregunta) (pregunta "¿Tiene doctorado en física, física médica o física nuclear?") (respuesta nil) (nodo-si nodo-fisica-experiencia-docente) (nodo-no nodo-cargo-ninguno) (ayuda "Las vacantes para docentes requieren un posgrado en el nivel requerido de acuerdo al perfil. Puede ser especialización, maestría o doctorado. Responda SI o NO."))
(Nodo (nombre nodo-fisica-experiencia-docente) (tipo pregunta) (pregunta "¿Tiene más de 1 año de experiencia como docente en el área de su doctorado?") (respuesta nil) (nodo-si nodo-fisica-produccion) (nodo-no nodo-cargo-ninguno) (ayuda "Todas las vacantes requieren una experiencia mínima como docente, si cuenta con más de la experiencia mínima requerida responda SI, en caso contrario responda NO"))
(Nodo (nombre nodo-fisica-produccion) (tipo pregunta) (pregunta "¿Tiene producción académica?") (respuesta nil) (nodo-si nodo-fisica-radiacion) (nodo-no nodo-cargo-ninguno) (ayuda "Esta vacante requiere producción de artículos en revistas indexadas o capítulos de libros referenciados en el CvLac. Responda SI o NO."))
